Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
functions            : 1 2
get                  : 70
indexing             : 68
initializer          : 98
number               : 95
parameters           : 8 10
print                : 23
print_word           : 24
program              : 0
reduce               : 71
result               : 4
statement            : 14 15 16 17 28 36
statements           : 6 14 35
statements_group     : 33 38 38 39 39 40 41
switch               : 21
unary_operator       : 49
var_declaration      : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions
    (2) functions -> . function functions
    (3) functions -> . function
    (4) function -> . func_decl NEWLINE func_body result NEWLINE
    (8) func_decl -> . TASK VARIABLE parameters
    (9) func_decl -> . TASK error

    TASK            shift and go to state 5

    program                        shift and go to state 1
    functions                      shift and go to state 2
    function                       shift and go to state 3
    func_decl                      shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> functions .

    $end            reduce using rule 1 (program -> functions .)


state 3

    (2) functions -> function . functions
    (3) functions -> function .
    (2) functions -> . function functions
    (3) functions -> . function
    (4) function -> . func_decl NEWLINE func_body result NEWLINE
    (8) func_decl -> . TASK VARIABLE parameters
    (9) func_decl -> . TASK error

    $end            reduce using rule 3 (functions -> function .)
    TASK            shift and go to state 5

    function                       shift and go to state 3
    functions                      shift and go to state 6
    func_decl                      shift and go to state 4

state 4

    (4) function -> func_decl . NEWLINE func_body result NEWLINE

    NEWLINE         shift and go to state 7


state 5

    (8) func_decl -> TASK . VARIABLE parameters
    (9) func_decl -> TASK . error

    VARIABLE        shift and go to state 8
    error           shift and go to state 9


state 6

    (2) functions -> function functions .

    $end            reduce using rule 2 (functions -> function functions .)


state 7

    (4) function -> func_decl NEWLINE . func_body result NEWLINE
    (6) func_body -> . statements
    (7) func_body -> . empty
    (14) statements -> . statement statements
    (15) statements -> . statement
    (106) empty -> .
    (16) statement -> . PLEASE statement THANKS NEWLINE
    (17) statement -> . PLEASE statement NEWLINE
    (18) statement -> . var_declaration NEWLINE
    (19) statement -> . expression NEWLINE
    (20) statement -> . for
    (21) statement -> . switch
    (22) statement -> . command NEWLINE
    (23) statement -> . print NEWLINE
    (24) statement -> . print_word NEWLINE
    (25) statement -> . empty NEWLINE
    (28) statement -> . statement THANKS NEWLINE
    (98) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (99) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (100) var_declaration -> . VAR error
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (33) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (34) for -> . FOR error NEWLINE
    (38) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (39) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (40) switch -> . SWITCH expression NEWLINE TRUE statements_group
    (41) switch -> . SWITCH expression NEWLINE FALSE statements_group
    (42) switch -> . SWITCH error NEWLINE
    (29) command -> . MOVE
    (30) command -> . ROTATE LEFT
    (31) command -> . ROTATE RIGHT
    (27) print -> . PRINT expression
    (26) print_word -> . PRINT QUOTE VARIABLE QUOTE
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    NEWLINE         reduce using rule 106 (empty -> .)
    RESULT          reduce using rule 106 (empty -> .)
    PLEASE          shift and go to state 14
    VAR             shift and go to state 22
    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    MOVE            shift and go to state 39
    ROTATE          shift and go to state 40
    PRINT           shift and go to state 41
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    func_body                      shift and go to state 10
    statements                     shift and go to state 11
    empty                          shift and go to state 12
    statement                      shift and go to state 13
    var_declaration                shift and go to state 15
    expression                     shift and go to state 16
    for                            shift and go to state 17
    switch                         shift and go to state 18
    command                        shift and go to state 19
    print                          shift and go to state 20
    print_word                     shift and go to state 21
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 8

    (8) func_decl -> TASK VARIABLE . parameters
    (10) parameters -> . VARIABLE parameters
    (11) parameters -> . VARIABLE
    (12) parameters -> . empty
    (13) parameters -> . error
    (106) empty -> .

    VARIABLE        shift and go to state 66
    error           shift and go to state 69
    NEWLINE         reduce using rule 106 (empty -> .)

    parameters                     shift and go to state 67
    empty                          shift and go to state 68

state 9

    (9) func_decl -> TASK error .

    NEWLINE         reduce using rule 9 (func_decl -> TASK error .)


state 10

    (4) function -> func_decl NEWLINE func_body . result NEWLINE
    (5) result -> . RESULT expression

    RESULT          shift and go to state 71

    result                         shift and go to state 70

state 11

    (6) func_body -> statements .

    RESULT          reduce using rule 6 (func_body -> statements .)


state 12

    (7) func_body -> empty .
    (25) statement -> empty . NEWLINE

    RESULT          reduce using rule 7 (func_body -> empty .)
    NEWLINE         shift and go to state 72


state 13

    (14) statements -> statement . statements
    (15) statements -> statement .
    (28) statement -> statement . THANKS NEWLINE
    (14) statements -> . statement statements
    (15) statements -> . statement
    (16) statement -> . PLEASE statement THANKS NEWLINE
    (17) statement -> . PLEASE statement NEWLINE
    (18) statement -> . var_declaration NEWLINE
    (19) statement -> . expression NEWLINE
    (20) statement -> . for
    (21) statement -> . switch
    (22) statement -> . command NEWLINE
    (23) statement -> . print NEWLINE
    (24) statement -> . print_word NEWLINE
    (25) statement -> . empty NEWLINE
    (28) statement -> . statement THANKS NEWLINE
    (98) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (99) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (100) var_declaration -> . VAR error
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (33) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (34) for -> . FOR error NEWLINE
    (38) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (39) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (40) switch -> . SWITCH expression NEWLINE TRUE statements_group
    (41) switch -> . SWITCH expression NEWLINE FALSE statements_group
    (42) switch -> . SWITCH error NEWLINE
    (29) command -> . MOVE
    (30) command -> . ROTATE LEFT
    (31) command -> . ROTATE RIGHT
    (27) print -> . PRINT expression
    (26) print_word -> . PRINT QUOTE VARIABLE QUOTE
    (106) empty -> .
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    RESULT          reduce using rule 15 (statements -> statement .)
    RBRACKET        reduce using rule 15 (statements -> statement .)
    THANKS          shift and go to state 74
    PLEASE          shift and go to state 14
    VAR             shift and go to state 22
    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    MOVE            shift and go to state 39
    ROTATE          shift and go to state 40
    PRINT           shift and go to state 41
    NEWLINE         reduce using rule 106 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    statement                      shift and go to state 13
    statements                     shift and go to state 73
    var_declaration                shift and go to state 15
    expression                     shift and go to state 16
    for                            shift and go to state 17
    switch                         shift and go to state 18
    command                        shift and go to state 19
    print                          shift and go to state 20
    print_word                     shift and go to state 21
    empty                          shift and go to state 75
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 14

    (16) statement -> PLEASE . statement THANKS NEWLINE
    (17) statement -> PLEASE . statement NEWLINE
    (16) statement -> . PLEASE statement THANKS NEWLINE
    (17) statement -> . PLEASE statement NEWLINE
    (18) statement -> . var_declaration NEWLINE
    (19) statement -> . expression NEWLINE
    (20) statement -> . for
    (21) statement -> . switch
    (22) statement -> . command NEWLINE
    (23) statement -> . print NEWLINE
    (24) statement -> . print_word NEWLINE
    (25) statement -> . empty NEWLINE
    (28) statement -> . statement THANKS NEWLINE
    (98) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (99) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (100) var_declaration -> . VAR error
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (33) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (34) for -> . FOR error NEWLINE
    (38) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (39) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (40) switch -> . SWITCH expression NEWLINE TRUE statements_group
    (41) switch -> . SWITCH expression NEWLINE FALSE statements_group
    (42) switch -> . SWITCH error NEWLINE
    (29) command -> . MOVE
    (30) command -> . ROTATE LEFT
    (31) command -> . ROTATE RIGHT
    (27) print -> . PRINT expression
    (26) print_word -> . PRINT QUOTE VARIABLE QUOTE
    (106) empty -> .
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    PLEASE          shift and go to state 14
    VAR             shift and go to state 22
    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    MOVE            shift and go to state 39
    ROTATE          shift and go to state 40
    PRINT           shift and go to state 41
    NEWLINE         reduce using rule 106 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    statement                      shift and go to state 76
    var_declaration                shift and go to state 15
    expression                     shift and go to state 16
    for                            shift and go to state 17
    switch                         shift and go to state 18
    command                        shift and go to state 19
    print                          shift and go to state 20
    print_word                     shift and go to state 21
    empty                          shift and go to state 75
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 15

    (18) statement -> var_declaration . NEWLINE

    NEWLINE         shift and go to state 77


state 16

    (19) statement -> expression . NEWLINE
    (43) expression -> expression . binary_operator expression
    (73) assignment -> expression . ASSIGNMENT expression
    (101) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MULTIPLY
    (47) binary_operator -> . DIVIDE
    (48) binary_operator -> . AND_OPERATOR

    NEWLINE         shift and go to state 78
    ASSIGNMENT      shift and go to state 80
    OS_BRACKET      shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    AND_OPERATOR    shift and go to state 86

    binary_operator                shift and go to state 79

state 17

    (20) statement -> for .

    THANKS          reduce using rule 20 (statement -> for .)
    PLEASE          reduce using rule 20 (statement -> for .)
    VAR             reduce using rule 20 (statement -> for .)
    GET             reduce using rule 20 (statement -> for .)
    LBRACKET        reduce using rule 20 (statement -> for .)
    error           reduce using rule 20 (statement -> for .)
    VARIABLE        reduce using rule 20 (statement -> for .)
    FOR             reduce using rule 20 (statement -> for .)
    SWITCH          reduce using rule 20 (statement -> for .)
    MOVE            reduce using rule 20 (statement -> for .)
    ROTATE          reduce using rule 20 (statement -> for .)
    PRINT           reduce using rule 20 (statement -> for .)
    MXEQ_OPERATOR   reduce using rule 20 (statement -> for .)
    MXLT_OPERATOR   reduce using rule 20 (statement -> for .)
    MXGT_OPERATOR   reduce using rule 20 (statement -> for .)
    MXLTE_OPERATOR  reduce using rule 20 (statement -> for .)
    MXGTE_OPERATOR  reduce using rule 20 (statement -> for .)
    ELEQ_OPERATOR   reduce using rule 20 (statement -> for .)
    ELLT_OPERATOR   reduce using rule 20 (statement -> for .)
    ELGT_OPERATOR   reduce using rule 20 (statement -> for .)
    ELLTE_OPERATOR  reduce using rule 20 (statement -> for .)
    ELGTE_OPERATOR  reduce using rule 20 (statement -> for .)
    NOT_OPERATOR    reduce using rule 20 (statement -> for .)
    MXTRUE_OPERATOR reduce using rule 20 (statement -> for .)
    MXFALSE_OPERATOR reduce using rule 20 (statement -> for .)
    SIZE_OPERATOR   reduce using rule 20 (statement -> for .)
    LOGITIZE_OPERATOR reduce using rule 20 (statement -> for .)
    DIGITIZE_OPERATOR reduce using rule 20 (statement -> for .)
    DO              reduce using rule 20 (statement -> for .)
